column_name,column_type,column_label,column_options
title,TEXT,Title,
slug,TEXT,URL slug (path),
type,SELECT,Type,"case-study|White Paper|wp,blog|Blog|bl,press-release|Press Release|pr,case-study|Case Study|cs,white-paper|White Paper|wp"
client,TEXT,Client / company,
industry,TEXT,Industry,
publish_date,DATE,Publish date,
summary,TEXT,Short summary (excerpt),
body,RICHTEXT,Body (main content),
results,RICHTEXT,Results (case studies only),
hero_image,IMAGE,Hero image,
stat1_num,TEXT,Stat 1 — number,
stat1_label,TEXT,Stat 1 — label,
stat2_num,TEXT,Stat 2 — number,
stat2_label,TEXT,Stat 2 — label,
stat3_num,TEXT,Stat 3 — number,
stat3_label,TEXT,Stat 3 — label,
seo_title,TEXT,SEO title override,
seo_description,TEXT,SEO meta description,
og_image,IMAGE,Social share image,
